Email Marketing Performance — 2026,,,,,,,,,,
Date,Campaign,Type,Sent,Delivered,Opens,Clicks,Unsubscribes,Open Rate,Click Rate,Notes
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
